ID,Real_Height,Nom_DegDay_May ,Acc_DegDay,ThermU_Day,Avg_Temp,SolarRadi_Day,Light_Dur_Day,AVG_LightInt_Day,Rain,Wind,RGR,GS_Days,Genotype,Grow_Stg
1,20.6,51,1269,9.7,10.9,7.5,14.8,95.63,3,19,NAN,-24,G1,1
2,23.2,63,1280,11.4,10.5,6.1,15.4,83.16,3.3,15,12.621%,-23,G1,1
3,21.5,69,1286,6.1,13.3,3.6,15.6,84.54,0,32,-7.328%,-22,G1,1
4,24.4,86,1303,16.9,10.8,9.2,15.4,89.83,0,18,13.488%,-21,G1,1
5,25.8,98,1315,11.9,15.6,8,16.1,86.88,0,29,5.738%,-20,G1,1
6,30.6,104,1322,6.5,13.9,8,15.9,85.38,0.7,29,18.605%,-19,G1,1
7,29.9,117,1334,12.4,9.7,9.7,14.6,81.87,0,16,-2.288%,-18,G1,1
8,31.5,127,1345,10.7,7.0,0.1,16.1,80.13,0,19,5.351%,-17,G1,1
9,32.5,136,1353,8.2,10.6,5.1,15.9,88.68,0,15,3.175%,-16,G1,1
10,34.7,142,1359,6.6,13.5,6.4,16.1,83.93,0,15,6.769%,-15,G1,1
11,35.7,154,1371,11.5,10.0,6.1,14.6,82.86,2.5,20,2.882%,-14,G1,1
12,36.9,158,1375,4.5,10.6,2.9,16.1,76.2,8.3,22,3.361%,-13,G1,1
13,41,166,1384,8.1,10.2,8.2,14.3,73.51,6,24,11.111%,-12,G1,1
14,43.8,177,1394,10.8,9.1,7,14.6,76.05,0,15,6.829%,-11,G1,1
15,44.8,192,1410,15.4,11.2,11.2,14.9,80.59,0,18,2.283%,-10,G1,1
16,46.6,208,1425,15.3,12.8,0.8,16.4,81.92,0,16,4.018%,-9,G1,1
17,47.6,212,1429,3.9,12.8,6.5,16.1,83.24,0,17,2.146%,-8,G1,1
18,49.1,226,1443,14.2,10.4,4.6,15.3,71.81,1,15,3.151%,-7,G1,1
19,51.5,236,1453,10.3,9.9,1.3,15.1,72.06,0.2,19,4.888%,-6,G1,1
20,54.4,244,1462,8.3,11.5,3.9,16.4,73.19,0,10,5.631%,-5,G1,1
21,57.4,257,1474,12.7,11.5,8.4,16.4,69.18,0.2,29,5.515%,-4,G1,1
22,60.3,265,1482,7.4,13.8,8,16.6,78.49,0,25,5.052%,-3,G1,1
23,62.8,274,1491,9.2,9.4,4.3,16.9,77.72,5.8,25,4.146%,-2,G1,1
24,64.1,288,1506,14.5,9.8,8.1,17.1,76.53,2.2,19,2.070%,-1,G1,1
25,16.1,51,1269,9.7,10.9,7.5,14.8,95.63,3,19,NAN,-39,G2,1
26,18.3,63,1280,11.4,10.5,6.1,15.4,83.16,3.3,15,13.665%,-38,G2,1
27,21.6,69,1286,6.1,13.3,3.6,15.6,84.54,0,32,18.033%,-37,G2,1
28,23.6,86,1303,16.9,10.8,9.2,15.4,89.83,0,18,9.259%,-36,G2,1
29,23.5,98,1315,11.9,15.6,8,16.1,86.88,0,29,-0.424%,-35,G2,1
30,24.2,104,1322,6.5,13.9,8,15.9,85.38,0.7,29,2.979%,-34,G2,1
31,27,117,1334,12.4,9.7,9.7,14.6,81.87,0,16,11.570%,-33,G2,1
32,27.3,127,1345,10.7,7.0,0.1,16.1,80.13,0,19,1.111%,-32,G2,1
33,27.9,136,1353,8.2,10.6,5.1,15.9,88.68,0,15,2.198%,-31,G2,1
34,30.8,142,1359,6.6,13.5,6.4,16.1,83.93,0,15,10.394%,-30,G2,1
35,32,154,1371,11.5,10.0,6.1,14.6,82.86,2.5,20,3.896%,-29,G2,1
36,36,158,1375,4.5,10.6,2.9,16.1,76.2,8.3,22,12.500%,-28,G2,1
37,38,166,1384,8.1,10.2,8.2,14.3,73.51,6,24,5.556%,-27,G2,1
38,37.1,177,1394,10.8,9.1,7,14.6,76.05,0,15,-2.368%,-26,G2,1
39,40.5,192,1410,15.4,11.2,11.2,14.9,80.59,0,18,9.164%,-25,G2,1
40,39.1,208,1425,15.3,12.8,0.8,16.4,81.92,0,16,-3.457%,-24,G2,1
41,42.2,212,1429,3.9,12.8,6.5,16.1,83.24,0,17,7.928%,-23,G2,1
42,46.5,226,1443,14.2,10.4,4.6,15.3,71.81,1,15,10.190%,-22,G2,1
43,49.3,236,1453,10.3,9.9,1.3,15.1,72.06,0.2,19,6.022%,-21,G2,1
44,51.1,244,1462,8.3,11.5,3.9,16.4,73.19,0,10,3.651%,-20,G2,1
45,52.9,257,1474,12.7,11.5,8.4,16.4,69.18,0.2,29,3.523%,-19,G2,1
46,54.9,265,1482,7.4,13.8,8,16.6,78.49,0,25,3.781%,-18,G2,1
47,56.1,274,1491,9.2,9.4,4.3,16.9,77.72,5.8,25,2.186%,-17,G2,1
48,60.9,288,1506,14.5,9.8,8.1,17.1,76.53,2.2,19,8.556%,-16,G2,1
49,63,297,1514,8.4,12.4,1.2,16.9,85.21,0.3,19,3.448%,-15,G2,1
50,65,310,1527,13.2,9.6,6.9,17.2,78.97,1.6,28,3.175%,-14,G2,1
51,65.8,320,1537,9.9,14.7,3.7,16.5,84.97,0.3,39,1.231%,-13,G2,1
52,66.2,328,1546,8.5,14.9,6.9,17.4,89.16,0,19,0.608%,-12,G2,1
53,66.9,346,1563,17.6,12.0,13.6,16.9,83.36,4.6,19,1.057%,-11,G2,1
54,70.1,363,1580,17.3,15.7,4.9,17.1,72.84,0.2,17,4.783%,-10,G2,1
55,71.6,375,1593,12.3,12.2,13.4,16.9,81.9,0,26,2.140%,-9,G2,1
56,75.4,388,1606,13,11.3,13.9,16.6,95.16,0,17,5.307%,-8,G2,1
57,76.6,402,1619,13.3,9.2,13.8,16.4,93.81,0,19,1.592%,-7,G2,1
58,77,411,1629,9.7,9.4,3.7,17.1,79.18,0,21,0.522%,-6,G2,1
59,78.9,418,1635,6.5,11.3,4.9,17.2,91.1,0,18,2.468%,-5,G2,1
60,78.3,432,1649,14.2,11.3,15.8,16.9,88.75,0,18,-0.760%,-4,G2,1
61,79.4,447,1664,14.7,14.2,12.1,16.6,88.63,3.3,14,1.405%,-3,G2,1
62,81.1,449,1666,1.7,14.0,0,17.1,91.64,3.7,11,2.141%,-2,G2,1
63,82.8,453,1670,4.2,14.2,0.4,17.4,92.28,1,23,2.096%,-1,G2,1
64,34.9,51,1269,9.7,10.9,7.5,14.8,95.63,3,19,NAN,-5,G3,1
65,37.1,63,1280,11.4,10.5,6.1,15.4,83.16,3.3,15,6.304%,-4,G3,1
66,38.5,69,1286,6.1,13.3,3.6,15.6,84.54,0,32,3.774%,-3,G3,1
67,39.4,86,1303,16.9,10.8,9.2,15.4,89.83,0,18,2.338%,-2,G3,1
68,42,98,1315,11.9,15.6,8,16.1,86.88,0,29,6.599%,-1,G3,1
69,23,51,1269,9.7,10.9,7.5,14.8,95.63,3,19,NAN,-28,G4,1
70,24,63,1280,11.4,10.5,6.1,15.4,83.16,3.3,15,4.348%,-27,G4,1
71,25.9,69,1286,6.1,13.3,3.6,15.6,84.54,0,32,7.917%,-26,G4,1
72,27,86,1303,16.9,10.8,9.2,15.4,89.83,0,18,4.247%,-25,G4,1
73,27,98,1315,11.9,15.6,8,16.1,86.88,0,29,0.000%,-24,G4,1
74,29.7,104,1322,6.5,13.9,8,15.9,85.38,0.7,29,10.000%,-23,G4,1
75,30.9,117,1334,12.4,9.7,9.7,14.6,81.87,0,16,4.040%,-22,G4,1
76,33.3,127,1345,10.7,7.0,0.1,16.1,80.13,0,19,7.767%,-21,G4,1
77,36.5,136,1353,8.2,10.6,5.1,15.9,88.68,0,15,9.610%,-20,G4,1
78,38.1,142,1359,6.6,13.5,6.4,16.1,83.93,0,15,4.384%,-19,G4,1
79,41.6,154,1371,11.5,10.0,6.1,14.6,82.86,2.5,20,9.186%,-18,G4,1
80,41.7,158,1375,4.5,10.6,2.9,16.1,76.2,8.3,22,0.240%,-17,G4,1
81,43,166,1384,8.1,10.2,8.2,14.3,73.51,6,24,3.118%,-16,G4,1
82,42.9,177,1394,10.8,9.1,7,14.6,76.05,0,15,-0.233%,-15,G4,1
83,43.1,192,1410,15.4,11.2,11.2,14.9,80.59,0,18,0.466%,-14,G4,1
84,44.3,208,1425,15.3,12.8,0.8,16.4,81.92,0,16,2.784%,-13,G4,1
85,45.8,212,1429,3.9,12.8,6.5,16.1,83.24,0,17,3.386%,-12,G4,1
86,47.9,226,1443,14.2,10.4,4.6,15.3,71.81,1,15,4.585%,-11,G4,1
87,50.4,236,1453,10.3,9.9,1.3,15.1,72.06,0.2,19,5.219%,-10,G4,1
88,53,244,1462,8.3,11.5,3.9,16.4,73.19,0,10,5.159%,-9,G4,1
89,55.6,257,1474,12.7,11.5,8.4,16.4,69.18,0.2,29,4.906%,-8,G4,1
90,57.9,265,1482,7.4,13.8,8,16.6,78.49,0,25,4.137%,-7,G4,1
91,59.2,274,1491,9.2,9.4,4.3,16.9,77.72,5.8,25,2.245%,-6,G4,1
92,59.1,288,1506,14.5,9.8,8.1,17.1,76.53,2.2,19,-0.169%,-5,G4,1
93,62.1,297,1514,8.4,12.4,1.2,16.9,85.21,0.3,19,5.076%,-4,G4,1
94,63,310,1527,13.2,9.6,6.9,17.2,78.97,1.6,28,1.449%,-3,G4,1
95,64,320,1537,9.9,14.7,3.7,16.5,84.97,0.3,39,1.587%,-2,G4,1
96,66.9,328,1546,8.5,14.9,6.9,17.4,89.16,0,19,4.531%,-1,G4,1
97,32.1,51,1269,9.7,10.9,7.5,14.8,95.63,3,19,NAN,-23,G5,1
98,36.7,63,1280,11.4,10.5,6.1,15.4,83.16,3.3,15,14.330%,-22,G5,1
99,37.1,69,1286,6.1,13.3,3.6,15.6,84.54,0,32,1.090%,-21,G5,1
100,34.3,86,1303,16.9,10.8,9.2,15.4,89.83,0,18,-7.547%,-20,G5,1
101,34.4,98,1315,11.9,15.6,8,16.1,86.88,0,29,0.292%,-19,G5,1
102,36.2,104,1322,6.5,13.9,8,15.9,85.38,0.7,29,5.233%,-18,G5,1
103,38.4,117,1334,12.4,9.7,9.7,14.6,81.87,0,16,6.077%,-17,G5,1
104,41.6,127,1345,10.7,7.0,0.1,16.1,80.13,0,19,8.333%,-16,G5,1
105,42.5,136,1353,8.2,10.6,5.1,15.9,88.68,0,15,2.163%,-15,G5,1
106,44.3,142,1359,6.6,13.5,6.4,16.1,83.93,0,15,4.235%,-14,G5,1
107,44.9,154,1371,11.5,10.0,6.1,14.6,82.86,2.5,20,1.354%,-13,G5,1
108,46,158,1375,4.5,10.6,2.9,16.1,76.2,8.3,22,2.450%,-12,G5,1
109,45.5,166,1384,8.1,10.2,8.2,14.3,73.51,6,24,-1.087%,-11,G5,1
110,47.3,177,1394,10.8,9.1,7,14.6,76.05,0,15,3.956%,-10,G5,1
111,48.7,192,1410,15.4,11.2,11.2,14.9,80.59,0,18,2.960%,-9,G5,1
112,48.9,208,1425,15.3,12.8,0.8,16.4,81.92,0,16,0.411%,-8,G5,1
113,49.1,212,1429,3.9,12.8,6.5,16.1,83.24,0,17,0.409%,-7,G5,1
114,49.8,226,1443,14.2,10.4,4.6,15.3,71.81,1,15,1.426%,-6,G5,1
115,50.9,236,1453,10.3,9.9,1.3,15.1,72.06,0.2,19,2.209%,-5,G5,1
116,52.1,244,1462,8.3,11.5,3.9,16.4,73.19,0,10,2.358%,-4,G5,1
117,53.2,257,1474,12.7,11.5,8.4,16.4,69.18,0.2,29,2.111%,-3,G5,1
118,53.9,265,1482,7.4,13.8,8,16.6,78.49,0,25,1.316%,-2,G5,1
119,53.9,274,1491,9.2,9.4,4.3,16.9,77.72,5.8,25,0.000%,-1,G5,1
120,25.3,51,1269,9.7,10.9,7.5,14.8,95.63,3,19,NAN,-23,GT,1
121,27.9,63,1280,11.4,10.5,6.1,15.4,83.16,3.3,15,10.277%,-22,GT,1
122,28.9,69,1286,6.1,13.3,3.6,15.6,84.54,0,32,3.584%,-21,GT,1
123,29.7,86,1303,16.9,10.8,9.2,15.4,89.83,0,18,2.768%,-20,GT,1
124,30.5,98,1315,11.9,15.6,8,16.1,86.88,0,29,2.694%,-19,GT,1
125,33.1,104,1322,6.5,13.9,8,15.9,85.38,0.7,29,8.525%,-18,GT,1
126,34.9,117,1334,12.4,9.7,9.7,14.6,81.87,0,16,5.438%,-17,GT,1
127,37.1,127,1345,10.7,7.0,0.1,16.1,80.13,0,19,6.304%,-16,GT,1
128,38.6,136,1353,8.2,10.6,5.1,15.9,88.68,0,15,4.043%,-15,GT,1
129,40.4,142,1359,6.6,13.5,6.4,16.1,83.93,0,15,4.663%,-14,GT,1
130,42.1,154,1371,11.5,10.0,6.1,14.6,82.86,2.5,20,4.208%,-13,GT,1
131,43.7,158,1375,4.5,10.6,2.9,16.1,76.2,8.3,22,3.800%,-12,GT,1
132,45.2,166,1384,8.1,10.2,8.2,14.3,73.51,6,24,3.432%,-11,GT,1
133,46.1,177,1394,10.8,9.1,7,14.6,76.05,0,15,1.991%,-10,GT,1
134,47.3,192,1410,15.4,11.2,11.2,14.9,80.59,0,18,2.603%,-9,GT,1
135,47.9,208,1425,15.3,12.8,0.8,16.4,81.92,0,16,1.268%,-8,GT,1
136,49.1,212,1429,3.9,12.8,6.5,16.1,83.24,0,17,2.505%,-7,GT,1
137,50.8,226,1443,14.2,10.4,4.6,15.3,71.81,1,15,3.462%,-6,GT,1
138,52.6,236,1453,10.3,9.9,1.3,15.1,72.06,0.2,19,3.543%,-5,GT,1
139,54.4,244,1462,8.3,11.5,3.9,16.4,73.19,0,10,3.422%,-4,GT,1
140,56.4,257,1474,12.7,11.5,8.4,16.4,69.18,0.2,29,3.676%,-3,GT,1
141,58.4,265,1482,7.4,13.8,8,16.6,78.49,0,25,3.546%,-2,GT,1
142,59.9,274,1491,9.2,9.4,4.3,16.9,77.72,5.8,25,2.568%,-1,GT,1
143,63.9,297,1514,8.4,12.4,1.2,16.9,85.21,0.3,19,-0.312%,1,G1,2
144,66.1,310,1527,13.2,9.6,6.9,17.2,78.97,1.6,28,3.443%,2,G1,2
145,66.4,320,1537,9.9,14.7,3.7,16.5,84.97,0.3,39,0.454%,3,G1,2
146,68,328,1546,8.5,14.9,6.9,17.4,89.16,0,19,2.410%,4,G1,2
147,70.8,346,1563,17.6,12.0,13.6,16.9,83.36,4.6,19,4.118%,5,G1,2
148,71.4,363,1580,17.3,15.7,4.9,17.1,72.84,0.2,17,0.847%,6,G1,2
149,84.5,462,1680,9.5,10.5,15.5,17.1,94.7,0,13,2.053%,1,G2,2
150,86.4,479,1697,17.1,12.7,5.7,16.8,96.65,0,13,2.249%,2,G2,2
151,86.8,492,1709,12.3,16.2,5,17.4,96.32,0.2,19,0.463%,3,G2,2
152,87.4,498,1715,6.5,14.2,4.7,17.1,93.55,0,16,0.691%,4,G2,2
153,89.1,503,1721,5.2,13.8,1.7,17.4,96.94,1.5,14,1.945%,5,G2,2
154,45,104,1322,6.5,13.9,8,15.9,85.38,0.7,29,7.143%,1,G3,2
155,48.3,117,1334,12.4,9.7,9.7,14.6,81.87,0,16,7.333%,2,G3,2
156,51.7,127,1345,10.7,7.0,0.1,16.1,80.13,0,19,7.039%,3,G3,2
157,53.4,136,1353,8.2,10.6,5.1,15.9,88.68,0,15,3.288%,4,G3,2
158,54.2,142,1359,6.6,13.5,6.4,16.1,83.93,0,15,1.498%,5,G3,2
159,56.5,154,1371,11.5,10.0,6.1,14.6,82.86,2.5,20,4.244%,6,G3,2
160,68.6,346,1563,17.6,12.0,13.6,16.9,83.36,4.6,19,2.541%,1,G4,2
161,69.2,363,1580,17.3,15.7,4.9,17.1,72.84,0.2,17,0.875%,2,G4,2
162,69.3,375,1593,12.3,12.2,13.4,16.9,81.9,0,26,0.145%,3,G4,2
163,70.1,388,1606,13,11.3,13.9,16.6,95.16,0,17,1.154%,4,G4,2
164,71.4,402,1619,13.3,9.2,13.8,16.4,93.81,0,19,1.854%,5,G4,2
165,54.1,288,1506,14.5,9.8,8.1,17.1,76.53,2.2,19,0.371%,1,G5,2
166,57.4,297,1514,8.4,12.4,1.2,16.9,85.21,0.3,19,6.100%,2,G5,2
167,59.4,310,1527,13.2,9.6,6.9,17.2,78.97,1.6,28,3.484%,3,G5,2
168,61,320,1537,9.9,14.7,3.7,16.5,84.97,0.3,39,2.694%,4,G5,2
169,62.5,328,1546,8.5,14.9,6.9,17.4,89.16,0,19,2.459%,5,G5,2
170,62.1,346,1563,17.6,12.0,13.6,16.9,83.36,4.6,19,-0.640%,6,G5,2
171,61.5,288,1506,14.5,9.8,8.1,17.1,76.53,2.2,19,2.671%,1,GT,2
172,63.2,297,1514,8.4,12.4,1.2,16.9,85.21,0.3,19,2.764%,2,GT,2
173,64.8,310,1527,13.2,9.6,6.9,17.2,78.97,1.6,28,2.532%,3,GT,2
174,65.7,320,1537,9.9,14.7,3.7,16.5,84.97,0.3,39,1.389%,4,GT,2
175,67.4,328,1546,8.5,14.9,6.9,17.4,89.16,0,19,2.588%,5,GT,2
176,68.6,346,1563,17.6,12.0,13.6,16.9,83.36,4.6,19,1.780%,6,GT,2
177,69.7,363,1580,17.3,15.7,4.9,17.1,72.84,0.2,17,1.603%,7,GT,2
178,70.7,375,1593,12.3,12.2,13.4,16.9,81.9,0,26,1.435%,8,GT,2
179,72.9,388,1606,13,11.3,13.9,16.6,95.16,0,17,0.552%,1,G1,3
180,74,402,1619,13.3,9.2,13.8,16.4,93.81,0,19,1.509%,2,G1,3
181,74.4,411,1629,9.7,9.4,3.7,17.1,79.18,0,21,0.541%,3,G1,3
182,74.9,418,1635,6.5,11.3,4.9,17.2,91.1,0,18,0.672%,4,G1,3
183,78.7,432,1649,14.2,11.3,15.8,16.9,88.75,0,18,5.073%,5,G1,3
184,81.8,447,1664,14.7,14.2,12.1,16.6,88.63,3.3,14,3.939%,6,G1,3
185,81.8,449,1666,1.7,14.0,0,17.1,91.64,3.7,11,0.000%,7,G1,3
186,86.4,453,1670,4.2,14.2,0.4,17.4,92.28,1,23,5.623%,8,G1,3
187,90.2,514,1732,10.9,12.4,3.9,17.1,99.21,9.5,11,1.235%,1,G2,3
188,91.4,521,1738,6.5,16.0,4.2,17.1,95.72,1.1,19,1.330%,2,G2,3
189,93.2,527,1744,6.2,12.6,2.9,17.4,103.57,4.4,19,1.969%,3,G2,3
190,94,531,1748,3.9,11.9,0.1,17.4,95.26,0,19,0.858%,4,G2,3
191,95.9,549,1767,18.6,13.5,7,17.4,91.28,0,15,2.021%,5,G2,3
